Task1 Solution (Core Perspective) of Our team:

Host0 finishes its jobs at 151.41, and is released at 151.41:

        Core0 has 58 tasks. It finishes its jobs at 130.19, and is released at 130.19:
        Block21: H0, C4, R56 (time=2.39)
        Block22: H0, C4, R57 (time=0.82) 
        Block23: H0, C4, R58 (time=0.79)
        Block24: H0, C4, R59 (time=3.04)
        Block25: H0, C4, R60 (time=0.82)
        Block26: H0, C4, R61 (time=1.89)

Job4 obtains 1 cores (speed=11.00) and finishes at time 96.91:
        Block0: H0, C5, R1 (time=2.82)
        Block1: H0, C5, R2 (time=9.09)
        Block2: H0, C5, R3 (time=8.09)
        Block3: H0, C5, R4 (time=6.91)
        Block4: H0, C5, R5 (time=1.82)
        Block5: H0, C5, R6 (time=7.18)
        Block6: H0, C5, R7 (time=3.00)
        Block7: H0, C5, R8 (time=2.91)
        Block8: H0, C5, R9 (time=7.09)
        Block9: H0, C5, R10 (time=8.36)
        Block10: H0, C5, R11 (time=2.45) 
        Block11: H0, C5, R12 (time=2.82)
        Block12: H0, C5, R13 (time=7.27)
        Block13: H0, C5, R14 (time=7.73)
        Block14: H0, C5, R15 (time=8.64)
        Block15: H0, C5, R16 (time=7.73)
        Block16: H0, C5, R17 (time=3.00)

Job5 obtains 1 cores (speed=28.00) and finishes at time 104.07:
        Block0: H0, C6, R1 (time=3.57)
        Block1: H0, C6, R2 (time=1.75)
        Block2: H0, C6, R3 (time=1.14)
        Block3: H0, C6, R4 (time=3.00)
        Block4: H0, C6, R5 (time=3.14)
        Block5: H0, C6, R6 (time=1.43) 
        Block6: H0, C6, R7 (time=2.43)
        Block7: H0, C6, R8 (time=1.71)
        Block8: H0, C6, R9 (time=3.25)
        Block9: H0, C6, R10 (time=1.71)
        Block10: H0, C6, R11 (time=1.75)
        Block11: H0, C6, R12 (time=2.54)
        Block12: H0, C6, R13 (time=0.79)
        Block13: H0, C6, R14 (time=1.18)
        Block14: H0, C6, R15 (time=3.07)
        Block15: H0, C6, R16 (time=2.32)
        Block16: H0, C6, R17 (time=3.07)
        Block17: H0, C6, R18 (time=2.21)
        Block18: H0, C6, R19 (time=2.18)
        Block19: H0, C6, R20 (time=1.00) 
        Block20: H0, C6, R21 (time=1.93)
        Block21: H0, C6, R22 (time=2.18)
        Block22: H0, C6, R23 (time=1.93)
        Block23: H0, C6, R24 (time=2.50)
        Block24: H0, C6, R25 (time=1.64)
        Block25: H0, C6, R26 (time=1.64)
        Block26: H0, C6, R27 (time=1.64)
        Block27: H0, C6, R28 (time=1.36)
        Block28: H0, C6, R29 (time=2.00)
        Block29: H0, C6, R30 (time=1.46)
        Block30: H0, C6, R31 (time=2.89)
        Block31: H0, C6, R32 (time=1.50)
        Block32: H0, C6, R33 (time=1.18)
        Block33: H0, C6, R34 (time=3.00)
        Block34: H0, C6, R35 (time=2.32) 
        Block35: H0, C6, R36 (time=0.82)
        Block36: H0, C6, R37 (time=3.36)
        Block37: H0, C6, R38 (time=2.14)
        Block38: H0, C6, R39 (time=2.75)
        Block39: H0, C6, R40 (time=1.39)
        Block40: H0, C6, R41 (time=1.86)
        Block41: H0, C6, R42 (time=2.46)
        Block42: H0, C6, R43 (time=2.07)
        Block43: H0, C6, R44 (time=2.86)
        Block44: H0, C6, R45 (time=3.14)
        Block45: H0, C6, R46 (time=3.00)
        Block46: H0, C6, R47 (time=0.75)
        Block47: H0, C6, R48 (time=0.71)
        Block48: H0, C6, R49 (time=2.89) 
        Block49: H0, C6, R50 (time=1.43)

Job6 obtains 1 cores (speed=9.00) and finishes at time 139.54:
        Block0: H0, C7, R30 (time=4.89)
        Block1: H0, C7, R31 (time=5.00)
        Block2: H0, C7, R32 (time=9.67)
        Block3: H0, C7, R33 (time=9.56)
        Block4: H0, C7, R34 (time=4.89)
        Block5: H0, C7, R35 (time=10.78)
        Block6: H0, C7, R36 (time=3.89)
        Block7: H0, C7, R37 (time=7.33)
        Block8: H0, C7, R38 (time=3.67)
        Block9: H0, C7, R39 (time=4.11) 

Job7 obtains 1 cores (speed=24.00) and finishes at time 85.17:
        Block0: H0, C3, R1 (time=1.42)
        Block1: H0, C3, R2 (time=2.21)
        Block2: H0, C3, R3 (time=3.17)
        Block3: H0, C3, R4 (time=1.12)
        Block4: H0, C3, R5 (time=3.08)
        Block5: H0, C3, R6 (time=3.46)
        Block6: H0, C3, R7 (time=3.96)
        Block7: H0, C3, R8 (time=3.25)
        Block8: H0, C3, R9 (time=3.71)
        Block9: H0, C3, R10 (time=1.75)
        Block10: H0, C3, R11 (time=3.96)
        Block11: H0, C3, R12 (time=0.88)
        Block12: H0, C3, R13 (time=0.96)
        Block13: H0, C3, R14 (time=3.96)
        Block14: H0, C3, R15 (time=3.04)
        Block15: H0, C3, R16 (time=2.71) 
        Block16: H0, C3, R17 (time=3.42)
        Block17: H0, C3, R18 (time=1.08)
        Block18: H0, C3, R19 (time=3.04)
        Block19: H0, C3, R20 (time=2.17)
        Block20: H0, C3, R21 (time=1.17)
        Block21: H0, C3, R22 (time=1.29)
        Block22: H0, C3, R23 (time=1.00)
        Block23: H0, C3, R24 (time=2.88)
        Block24: H0, C3, R25 (time=1.79)
        Block25: H0, C3, R26 (time=3.79)
        Block26: H0, C3, R27 (time=1.25) 
        Block27: H0, C3, R28 (time=2.38)
        Block28: H0, C3, R29 (time=3.71)
        Block29: H0, C3, R30 (time=1.75)
        Block30: H0, C3, R31 (time=1.29)
        Block31: H0, C3, R32 (time=1.00)
        Block32: H0, C3, R33 (time=3.08)
        Block33: H0, C3, R34 (time=3.79)
        Block34: H0, C3, R35 (time=2.67)

Job8 obtains 1 cores (speed=28.00) and finishes at time 83.36:
        Block0: H0, C8, R1 (time=2.75)
        Block1: H0, C8, R2 (time=1.18)
        Block2: H0, C8, R3 (time=0.79)
        Block3: H0, C8, R4 (time=1.25)
        Block4: H0, C8, R5 (time=2.46)
        Block5: H0, C8, R6 (time=3.11) 
        Block6: H0, C8, R7 (time=2.07)
        Block7: H0, C8, R8 (time=0.89)
        Block8: H0, C8, R9 (time=1.89)
        Block9: H0, C8, R10 (time=3.18)
        Block10: H0, C8, R11 (time=0.86)
        Block11: H0, C8, R12 (time=2.07)
        Block12: H0, C8, R13 (time=2.21)
        Block13: H0, C8, R14 (time=1.11)
        Block14: H0, C8, R15 (time=1.96)
        Block15: H0, C8, R16 (time=0.71)
        Block16: H0, C8, R17 (time=2.68)
        Block17: H0, C8, R18 (time=3.07)
        Block18: H0, C8, R19 (time=0.82) 
        Block19: H0, C8, R20 (time=2.64)
        Block20: H0, C8, R21 (time=1.07)
        Block21: H0, C8, R22 (time=3.29)
        Block22: H0, C8, R23 (time=1.43)
        Block23: H0, C8, R24 (time=2.79)
        Block24: H0, C8, R25 (time=3.18)
        Block25: H0, C8, R26 (time=1.89)
        Block26: H0, C8, R27 (time=3.14)
        Block27: H0, C8, R28 (time=2.18)
        Block28: H0, C8, R29 (time=1.39)
        Block29: H0, C8, R30 (time=0.96)
        Block30: H0, C8, R31 (time=2.25)
        Block31: H0, C8, R32 (time=1.93)
        Block32: H0, C8, R33 (time=2.75)
        Block33: H0, C8, R34 (time=3.50) 
        Block34: H0, C8, R35 (time=3.18)
        Block35: H0, C8, R36 (time=2.14)
        Block36: H0, C8, R37 (time=2.93)
        Block37: H0, C8, R38 (time=2.04)
        Block38: H0, C8, R39 (time=1.68)
        Block39: H0, C8, R40 (time=1.93)

Job9 obtains 1 cores (speed=30.00) and finishes at time 144.90:
        Block0: H0, C6, R51 (time=0.90)
        Block1: H0, C6, R52 (time=3.03)
        Block2: H0, C6, R53 (time=2.60)
        Block3: H0, C6, R54 (time=2.80)
        Block4: H0, C6, R55 (time=2.53)
        Block5: H0, C6, R56 (time=2.63) 
        Block6: H0, C6, R57 (time=2.37)
        Block7: H0, C6, R58 (time=1.53)
        Block8: H0, C6, R59 (time=1.17)
        Block9: H0, C6, R60 (time=2.00)
        Block10: H0, C6, R61 (time=2.70)
        Block11: H0, C6, R62 (time=1.20)
        Block12: H0, C6, R63 (time=2.57)
        Block13: H0, C6, R64 (time=2.87)
        Block14: H0, C6, R65 (time=3.03)
        Block15: H0, C6, R66 (time=1.77)
        Block16: H0, C6, R67 (time=1.43) 
        Block17: H0, C6, R68 (time=1.97)
        Block18: H0, C6, R69 (time=1.73)

Job10 obtains 1 cores (speed=27.00) and finishes at time 105.11:
        Block0: H0, C0, R1 (time=2.67)
        Block1: H0, C0, R2 (time=2.11)
        Block2: H0, C0, R3 (time=1.67)
        Block3: H0, C0, R4 (time=1.11)
        Block4: H0, C0, R5 (time=1.56)
        Block5: H0, C0, R6 (time=2.89)
        Block6: H0, C0, R7 (time=3.52)
        Block7: H0, C0, R8 (time=2.74)
        Block8: H0, C0, R9 (time=3.48)
        Block9: H0, C0, R10 (time=2.00)
        Block10: H0, C0, R11 (time=1.63)
        Block11: H0, C0, R12 (time=2.37)
        Block12: H0, C0, R13 (time=1.85)
        Block13: H0, C0, R14 (time=2.70)
        Block14: H0, C0, R15 (time=2.07)
        Block15: H0, C0, R16 (time=1.52) 
        Block16: H0, C0, R17 (time=2.81)
        Block17: H0, C0, R18 (time=3.52)
        Block18: H0, C0, R19 (time=1.48)
        Block19: H0, C0, R20 (time=3.37)
        Block20: H0, C0, R21 (time=2.04)
        Block21: H0, C0, R22 (time=1.26)
        Block22: H0, C0, R23 (time=1.81)
        Block23: H0, C0, R24 (time=2.93)
        Block24: H0, C0, R25 (time=2.26)
        Block25: H0, C0, R26 (time=2.04)
        Block26: H0, C0, R27 (time=3.37) 
        Block27: H0, C0, R28 (time=1.00)
        Block28: H0, C0, R29 (time=0.81)
        Block29: H0, C0, R30 (time=1.85)
        Block30: H0, C0, R31 (time=2.07)
        Block31: H0, C0, R32 (time=2.30)
        Block32: H0, C0, R33 (time=3.22)
        Block33: H0, C0, R34 (time=2.85)
        Block34: H0, C0, R35 (time=1.44)
        Block35: H0, C0, R36 (time=2.52) 
        Block36: H0, C0, R37 (time=1.07)
        Block37: H0, C0, R38 (time=3.00)
        Block38: H0, C0, R39 (time=2.56)
        Block39: H0, C0, R40 (time=1.93)
        Block40: H0, C0, R41 (time=2.59)
        Block41: H0, C0, R42 (time=1.96)
        Block42: H0, C0, R43 (time=2.85)
        Block43: H0, C0, R44 (time=3.63)
        Block44: H0, C0, R45 (time=1.37)
        Block45: H0, C0, R46 (time=1.30)
        Block46: H0, C0, R47 (time=2.00) 

Job11 obtains 1 cores (speed=21.00) and finishes at time 75.76:
        Block0: H0, C7, R1 (time=1.33)
        Block1: H0, C7, R2 (time=3.00)
        Block2: H0, C7, R3 (time=2.00)
        Block3: H0, C7, R4 (time=3.95)
        Block4: H0, C7, R5 (time=1.24)
        Block5: H0, C7, R6 (time=1.05)
        Block6: H0, C7, R7 (time=2.57)
        Block7: H0, C7, R8 (time=2.05)
        Block8: H0, C7, R9 (time=2.71)
        Block9: H0, C7, R10 (time=1.71)
        Block10: H0, C7, R11 (time=1.14) 
        Block11: H0, C7, R12 (time=3.00)
        Block12: H0, C7, R13 (time=4.38)
        Block13: H0, C7, R14 (time=4.57)
        Block14: H0, C7, R15 (time=3.19)
        Block15: H0, C7, R16 (time=4.00)
        Block16: H0, C7, R17 (time=4.52)
        Block17: H0, C7, R18 (time=1.24)
        Block18: H0, C7, R19 (time=0.95)
        Block19: H0, C7, R20 (time=3.52)
        Block20: H0, C7, R21 (time=2.38)
        Block21: H0, C7, R22 (time=3.05)
        Block22: H0, C7, R23 (time=3.90)
        Block23: H0, C7, R24 (time=2.00)
        Block24: H0, C7, R25 (time=1.33)
        Block25: H0, C7, R26 (time=1.38) 
        Block26: H0, C7, R27 (time=4.43)
        Block27: H0, C7, R28 (time=2.95)
        Block28: H0, C7, R29 (time=2.19)

Job12 obtains 1 cores (speed=26.00) and finishes at time 144.06:
        Block0: H0, C1, R37 (time=1.77)
        Block1: H0, C1, R38 (time=3.00)
        Block2: H0, C1, R39 (time=1.81)
        Block3: H0, C1, R40 (time=3.08)
        Block4: H0, C1, R41 (time=3.73)
        Block5: H0, C1, R42 (time=1.85)
        Block6: H0, C1, R43 (time=1.46)
        Block7: H0, C1, R44 (time=2.27)
        Block8: H0, C1, R45 (time=2.38)
        Block9: H0, C1, R46 (time=2.88)
        Block10: H0, C1, R47 (time=3.27) 
        Block11: H0, C1, R48 (time=3.81)
        Block12: H0, C1, R49 (time=1.42)
        Block13: H0, C1, R50 (time=0.92)
        Block14: H0, C1, R51 (time=3.85)
        Block15: H0, C1, R52 (time=1.38)
        Block16: H0, C1, R53 (time=3.85)
        Block17: H0, C1, R54 (time=2.31)
        Block18: H0, C1, R55 (time=0.92)
        Block19: H0, C1, R56 (time=2.08)
        Block20: H0, C1, R57 (time=1.19)

Job13 obtains 1 cores (speed=23.00) and finishes at time 105.09:
        Block0: H0, C2, R1 (time=3.52)
        Block1: H0, C2, R2 (time=3.26) 
        Block2: H0, C2, R3 (time=3.09)
        Block3: H0, C2, R4 (time=2.96)
        Block4: H0, C2, R5 (time=1.48)
        Block5: H0, C2, R6 (time=1.39)
        Block6: H0, C2, R7 (time=3.96)
        Block7: H0, C2, R8 (time=1.65)
        Block8: H0, C2, R9 (time=3.09)
        Block9: H0, C2, R10 (time=3.83)
        Block10: H0, C2, R11 (time=3.65)
        Block11: H0, C2, R12 (time=1.35)
        Block12: H0, C2, R13 (time=1.61)
        Block13: H0, C2, R14 (time=4.00)
        Block14: H0, C2, R15 (time=1.87)
        Block15: H0, C2, R16 (time=2.17)
        Block16: H0, C2, R17 (time=3.43)
        Block17: H0, C2, R18 (time=4.13) 
        Block18: H0, C2, R19 (time=1.48)
        Block19: H0, C2, R20 (time=1.48)
        Block20: H0, C2, R21 (time=2.65)
        Block21: H0, C2, R22 (time=1.13)
        Block22: H0, C2, R23 (time=1.00)
        Block23: H0, C2, R24 (time=3.09)
        Block24: H0, C2, R25 (time=1.04)
        Block25: H0, C2, R26 (time=3.74)
        Block26: H0, C2, R27 (time=3.74)
        Block27: H0, C2, R28 (time=3.04)
        Block28: H0, C2, R29 (time=2.74)
        Block29: H0, C2, R30 (time=1.22)
        Block30: H0, C2, R31 (time=2.09) 
        Block31: H0, C2, R32 (time=1.04)
        Block32: H0, C2, R33 (time=4.17)
        Block33: H0, C2, R34 (time=3.74)
        Block34: H0, C2, R35 (time=2.30)
        Block35: H0, C2, R36 (time=3.96)
        Block36: H0, C2, R37 (time=2.48)
        Block37: H0, C2, R38 (time=2.09)
        Block38: H0, C2, R39 (time=2.30) 
        Block39: H0, C2, R40 (time=4.13)

Job14 obtains 1 cores (speed=27.00) and finishes at time 130.19:
        Block0: H0, C0, R48 (time=1.33)
        Block1: H0, C0, R49 (time=3.11)
        Block2: H0, C0, R50 (time=1.30)
        Block3: H0, C0, R51 (time=0.78)
        Block4: H0, C0, R52 (time=1.07)
        Block5: H0, C0, R53 (time=2.00)
        Block6: H0, C0, R54 (time=3.22)
        Block7: H0, C0, R55 (time=3.56)
        Block8: H0, C0, R56 (time=3.44)
        Block9: H0, C0, R57 (time=2.63)
        Block10: H0, C0, R58 (time=2.63)

Job15 obtains 1 cores (speed=19.00) and finishes at time 143.28: 
        Block0: H0, C5, R18 (time=4.42)
        Block1: H0, C5, R19 (time=1.42)
        Block2: H0, C5, R20 (time=4.84)
        Block3: H0, C5, R21 (time=2.16)
        Block4: H0, C5, R22 (time=2.79)
        Block5: H0, C5, R23 (time=5.11)
        Block6: H0, C5, R24 (time=1.53)
        Block7: H0, C5, R25 (time=4.53)
        Block8: H0, C5, R26 (time=4.00)
        Block9: H0, C5, R27 (time=3.68) 
        Block10: H0, C5, R28 (time=2.00)
        Block11: H0, C5, R29 (time=1.84)
        Block12: H0, C5, R30 (time=3.37)
        Block13: H0, C5, R31 (time=4.68)

Job16 obtains 1 cores (speed=23.00) and finishes at time 94.83:
        Block0: H0, C1, R1 (time=1.17)
        Block1: H0, C1, R2 (time=2.52)
        Block2: H0, C1, R3 (time=4.30)
        Block3: H0, C1, R4 (time=3.74)
        Block4: H0, C1, R5 (time=2.09)
        Block5: H0, C1, R6 (time=0.91)
        Block6: H0, C1, R7 (time=1.09)
        Block7: H0, C1, R8 (time=3.78)
        Block8: H0, C1, R9 (time=3.87)
        Block9: H0, C1, R10 (time=3.74) 
        Block10: H0, C1, R11 (time=3.91)
        Block11: H0, C1, R12 (time=2.09)
        Block12: H0, C1, R13 (time=4.09)
        Block13: H0, C1, R14 (time=3.13)
        Block14: H0, C1, R15 (time=2.78)
        Block15: H0, C1, R16 (time=1.96)
        Block16: H0, C1, R17 (time=4.30)
        Block17: H0, C1, R18 (time=3.00)
        Block18: H0, C1, R19 (time=3.74)
        Block19: H0, C1, R20 (time=4.22)
        Block20: H0, C1, R21 (time=1.43)
        Block21: H0, C1, R22 (time=0.96)
        Block22: H0, C1, R23 (time=3.43) 
        Block23: H0, C1, R24 (time=2.13)
        Block24: H0, C1, R25 (time=3.48)
        Block25: H0, C1, R26 (time=1.04)
        Block26: H0, C1, R27 (time=1.35)
        Block27: H0, C1, R28 (time=1.39)
        Block28: H0, C1, R29 (time=0.87)
        Block29: H0, C1, R30 (time=3.96)
        Block30: H0, C1, R31 (time=2.04)
        Block31: H0, C1, R32 (time=2.13)
        Block32: H0, C1, R33 (time=1.70)
        Block33: H0, C1, R34 (time=2.83)
        Block34: H0, C1, R35 (time=4.30)
        Block35: H0, C1, R36 (time=1.35)

Job17 obtains 1 cores (speed=13.00) and finishes at time 145.40:
        Block0: H0, C3, R36 (time=1.54)
        Block1: H0, C3, R37 (time=4.69)
        Block2: H0, C3, R38 (time=2.54)
        Block3: H0, C3, R39 (time=3.77)
        Block4: H0, C3, R40 (time=6.92)
        Block5: H0, C3, R41 (time=6.00)
        Block6: H0, C3, R42 (time=5.38)
        Block7: H0, C3, R43 (time=5.77)
        Block8: H0, C3, R44 (time=4.00)
        Block9: H0, C3, R45 (time=4.62)
        Block10: H0, C3, R46 (time=7.46)
        Block11: H0, C3, R47 (time=7.54)

Job18 obtains 1 cores (speed=20.00) and finishes at time 91.45: 
        Block0: H0, C4, R1 (time=2.70)
        Block1: H0, C4, R2 (time=3.70)
        Block2: H0, C4, R3 (time=1.25)
        Block3: H0, C4, R4 (time=3.45)
        Block4: H0, C4, R5 (time=4.90)
        Block5: H0, C4, R6 (time=3.90)
        Block6: H0, C4, R7 (time=3.25)
        Block7: H0, C4, R8 (time=4.85)
        Block8: H0, C4, R9 (time=1.00)
        Block9: H0, C4, R10 (time=2.15)
        Block10: H0, C4, R11 (time=4.60)
        Block11: H0, C4, R12 (time=2.50)
        Block12: H0, C4, R13 (time=1.50)
        Block13: H0, C4, R14 (time=3.45)
        Block14: H0, C4, R15 (time=3.50)
        Block15: H0, C4, R16 (time=1.65) 
        Block16: H0, C4, R17 (time=2.80)
        Block17: H0, C4, R18 (time=1.55)
        Block18: H0, C4, R19 (time=1.05)
        Block19: H0, C4, R20 (time=1.55)
        Block20: H0, C4, R21 (time=3.60)
        Block21: H0, C4, R22 (time=2.55)
        Block22: H0, C4, R23 (time=1.30)
        Block23: H0, C4, R24 (time=1.00)
        Block24: H0, C4, R25 (time=3.10)
        Block25: H0, C4, R26 (time=2.15)
        Block26: H0, C4, R27 (time=2.05)
        Block27: H0, C4, R28 (time=4.75)
        Block28: H0, C4, R29 (time=1.75) 
        Block29: H0, C4, R30 (time=2.50)
        Block30: H0, C4, R31 (time=3.50)
        Block31: H0, C4, R32 (time=1.30)
        Block32: H0, C4, R33 (time=2.75)
        Block33: H0, C4, R34 (time=3.85)

Job19 obtains 1 cores (speed=13.00) and finishes at time 141.70:
        Block0: H0, C2, R41 (time=4.31)
        Block1: H0, C2, R42 (time=2.08)
        Block2: H0, C2, R43 (time=5.15)
        Block3: H0, C2, R44 (time=3.46)
        Block4: H0, C2, R45 (time=4.92)
        Block5: H0, C2, R46 (time=3.23)
        Block6: H0, C2, R47 (time=5.15) 
        Block7: H0, C2, R48 (time=1.92)
        Block8: H0, C2, R49 (time=4.23)
        Block9: H0, C2, R50 (time=2.15)

The maximum finish time: 151.41
The sum of response time: 2377.45
